Magnetic Buffer Size	703
Number of calibration parameters	4
Hard iron Vx (uT, magnetometer frame)	-185.61
Hard iron Vy (uT, magnetometer frame)	163.52
Hard iron Vz (uT, magnetometer frame)	-52.02
Inverse Soft Iron (magnetometer frame) invW[x][x] [x][y] [x][z]	1.000	0.000	0.000
Inverse Soft Iron (magnetometer frame) invW[y][x] [y][y] [y][z]	0.000	1.000	0.000
Inverse Soft Iron (magnetometer frame) invW[z][x] [z][y] [z][z]	0.000	0.000	1.000
Ellipsoid matrix (magnetometer frame) A[x][x] [x][y] [x][z]	1.000	0.000	0.000
Ellipsoid matrix (magnetometer frame) A[y][x] [y][y] [y][z]	0.000	1.000	0.000
Ellipsoid matrix (magnetometer frame) A[z][x] [z][y] [z][z]	0.000	0.000	1.000
Geomagnetic field B (uT)	36.7
Geomagnetic inclination (deg)	63.4
Calibration fit error %	4.83
Measurements used in calibration	210
Time stamp	Bx (uT, magnetometer frame)	By (uT, magnetometer frame)	Bz (uT, magnetometer frame)
594	-212.90	160.00	-30.00
532	-153.80	179.00	-66.50
530	-153.50	174.80	-66.50
529	-152.80	172.30	-66.50
528	-152.00	166.60	-66.30
527	-151.60	160.10	-63.70
523	-154.20	148.10	-59.30
461	-210.40	149.10	-30.20
661	-193.40	126.50	-48.80
668	-202.60	132.20	-42.90
593	-213.40	157.90	-31.00
535	-154.30	183.70	-65.20
534	-154.20	182.00	-64.80
780	-150.90	156.30	-55.70
1156	-193.40	155.80	-13.50
768	-158.10	138.80	-59.00
665	-201.10	130.40	-45.30
588	-211.50	146.90	-34.60
538	-153.80	186.50	-61.00
352	-150.30	168.60	-48.20
351	-149.70	165.70	-48.60
783	-149.90	161.60	-52.70
782	-150.40	160.10	-54.40
781	-150.40	158.30	-54.30
778	-152.10	153.10	-54.50
771	-156.30	141.60	-57.10
540	-154.60	188.20	-56.70
355	-152.10	177.80	-44.20
354	-151.10	174.50	-46.60
353	-150.80	171.60	-48.20
786	-149.80	167.30	-49.40
785	-150.00	165.00	-51.80
637	-150.80	154.80	-47.40
640	-152.80	151.20	-47.50
775	-153.90	146.80	-53.70
774	-154.40	145.30	-54.30
341	-154.60	146.10	-46.20
542	-155.40	189.80	-55.00
541	-155.20	189.60	-55.20
790	-151.60	172.60	-45.00
634	-151.10	160.20	-43.20
635	-150.60	158.90	-44.90
641	-154.60	148.00	-44.60
643	-157.00	143.70	-43.00
762	-161.80	134.30	-53.80
544	-156.30	191.80	-51.50
1144	-197.40	151.90	-16.60
273	-156.50	167.80	-31.80
794	-154.80	174.50	-39.20
1150	-196.50	153.70	-16.40
633	-151.50	162.00	-42.10
435	-157.10	156.90	-34.50
437	-158.60	152.20	-34.30
642	-156.00	146.00	-42.60
439	-160.80	146.70	-34.50
440	-161.70	143.80	-35.00
761	-163.00	133.40	-51.80
547	-158.00	193.50	-48.10
234	-157.80	178.60	-33.60
630	-154.60	168.90	-35.40
798	-156.70	174.70	-33.90
1585	-195.80	155.10	-15.90
703	-157.70	152.70	-30.90
268	-158.30	152.30	-33.80
225	-156.40	149.40	-36.80
644	-158.60	141.40	-42.60
441	-163.00	140.40	-36.30
551	-160.60	195.40	-44.50
627	-159.30	175.30	-32.30
1104	-190.20	175.00	-18.90
1105	-190.90	173.90	-19.20
1673	-191.50	149.00	-17.20
1588	-196.20	155.30	-16.00
1645	-202.00	156.90	-21.90
267	-160.10	150.10	-32.50
266	-161.70	147.60	-32.30
645	-160.20	139.40	-42.00
335	-160.40	146.10	-33.50
648	-165.60	132.80	-44.60
554	-162.60	195.40	-42.20
626	-160.10	176.40	-31.50
1136	-194.10	159.40	-13.20
1563	-193.00	154.20	-15.40
1797	-183.70	151.80	-13.70
1730	-186.10	150.70	-15.10
1561	-192.70	153.80	-14.40
694	-164.50	142.90	-30.20
265	-162.70	145.50	-33.40
334	-162.00	148.60	-30.80
760	-165.20	131.70	-50.00
515	-162.20	136.90	-49.20
322	-165.80	183.40	-29.00
555	-163.50	194.70	-40.00
711	-164.70	174.70	-24.50
1120	-197.70	164.60	-15.00
1801	-183.20	151.50	-14.30
3649	-187.30	145.90	-19.00
1813	-183.50	149.70	-16.00
1145	-197.80	152.10	-17.00
864	-167.90	158.80	-21.90
865	-168.10	157.30	-22.00
263	-165.20	141.80	-33.20
261	-166.70	138.90	-34.70
646	-163.00	135.90	-43.30
320	-171.20	181.70	-25.00
715	-170.40	180.40	-22.60
1142	-198.30	150.80	-18.20
1122	-197.50	163.00	-15.60
1566	-193.50	154.40	-14.50
1804	-183.20	151.50	-13.90
1670	-193.00	148.90	-19.80
890	-176.90	138.30	-26.80
872	-170.90	150.90	-21.90
866	-168.50	156.20	-21.60
1143	-197.80	150.90	-17.70
759	-166.50	131.10	-48.50
758	-167.70	130.50	-48.00
319	-174.10	180.80	-23.80
1134	-194.10	160.50	-13.80
716	-174.10	179.80	-21.50
279	-171.00	183.10	-25.10
1572	-194.60	154.50	-13.60
1159	-193.10	155.30	-13.80
1148	-197.00	152.90	-16.90
686	-175.60	133.30	-33.30
511	-170.90	133.90	-38.70
258	-174.10	136.80	-29.80
649	-166.60	131.50	-45.80
1157	-193.60	155.70	-14.00
285	-176.60	192.20	-31.00
318	-177.10	179.10	-22.00
1132	-195.10	160.10	-13.80
1558	-192.60	153.90	-14.00
1575	-195.70	154.90	-15.90
568	-182.10	173.60	-17.10
569	-182.10	169.30	-16.60
1153	-196.10	154.00	-15.80
1160	-193.50	155.40	-14.30
572	-184.70	155.20	-17.30
684	-179.80	132.60	-32.50
379	-172.90	144.20	-24.30
381	-175.00	139.10	-27.50
757	-170.80	129.60	-46.80
283	-175.20	191.10	-29.60
317	-180.30	178.00	-21.80
610	-184.30	179.40	-21.90
720	-183.70	176.60	-18.80
211	-182.60	173.00	-18.80
212	-181.30	169.70	-17.90
214	-177.50	163.50	-18.10
682	-184.20	131.50	-33.70
756	-173.80	128.70	-44.80
315	-187.60	176.70	-20.90
608	-187.90	178.10	-21.30
607	-189.70	177.10	-20.60
721	-189.00	173.80	-18.40
1141	-197.90	150.40	-17.70
1158	-193.50	155.50	-13.80
1154	-196.10	154.10	-15.70
1155	-195.10	154.90	-13.60
574	-186.50	146.40	-19.60
755	-175.20	128.20	-44.20
650	-168.70	130.20	-46.00
314	-190.60	176.00	-20.40
476	-193.50	178.30	-20.10
605	-195.40	175.70	-21.80
726	-199.40	165.90	-19.80
251	-188.40	167.20	-16.90
252	-188.10	161.90	-17.30
734	-200.60	151.80	-22.70
736	-198.00	146.20	-23.50
737	-196.80	143.40	-24.20
255	-183.30	147.60	-19.40
1139	-196.10	153.30	-17.00
753	-178.10	128.10	-42.20
651	-171.10	129.20	-45.70
312	-196.20	173.70	-21.60
602	-202.80	174.70	-23.70
604	-199.60	175.40	-22.30
471	-204.40	165.70	-21.10
729	-201.60	160.60	-20.30
730	-201.90	158.80	-20.70
732	-201.60	156.40	-21.10
733	-201.20	154.20	-21.70
738	-194.50	138.20	-27.70
744	-187.80	129.70	-37.50
653	-175.40	128.10	-46.10
446	-174.40	131.00	-39.30
598	-209.60	170.20	-28.30
600	-207.20	173.10	-26.40
601	-204.30	174.10	-25.20
399	-204.40	162.10	-22.40
469	-208.00	161.00	-23.90
468	-209.50	159.40	-25.40
299	-200.80	157.70	-21.50
300	-201.00	153.10	-22.40
302	-199.90	148.90	-24.20
678	-194.30	130.90	-38.30
655	-179.70	126.70	-45.40
450	-183.80	129.40	-37.60
595	-212.80	162.80	-29.60
597	-211.20	168.00	-29.60
395	-205.90	154.90	-25.50
467	-210.30	158.40	-26.30
394	-205.90	152.70	-25.20
466	-211.10	157.50	-27.90
393	-204.60	149.80	-26.10
1140	-197.50	151.00	-17.30
676	-198.40	131.80	-38.90
669	-202.60	133.10	-41.20
--------- Cut here and paste text below into Mathematica for data visualization ----------
rawdata={
{-212.90,160.00,-30.00},
{-153.80,179.00,-66.50},
{-153.50,174.80,-66.50},
{-152.80,172.30,-66.50},
{-152.00,166.60,-66.30},
{-151.60,160.10,-63.70},
{-154.20,148.10,-59.30},
{-210.40,149.10,-30.20},
{-193.40,126.50,-48.80},
{-202.60,132.20,-42.90},
{-213.40,157.90,-31.00},
{-154.30,183.70,-65.20},
{-154.20,182.00,-64.80},
{-150.90,156.30,-55.70},
{-193.40,155.80,-13.50},
{-158.10,138.80,-59.00},
{-201.10,130.40,-45.30},
{-211.50,146.90,-34.60},
{-153.80,186.50,-61.00},
{-150.30,168.60,-48.20},
{-149.70,165.70,-48.60},
{-149.90,161.60,-52.70},
{-150.40,160.10,-54.40},
{-150.40,158.30,-54.30},
{-152.10,153.10,-54.50},
{-156.30,141.60,-57.10},
